.
├── app.py
├── audiodiffusion
│   ├── audio_encoder.py
│   ├── __init__.py
│   ├── mel.py
│   ├── pipeline_audio_diffusion.py
│   ├── __pycache__
│   │   ├── __init__.cpython-38.pyc
│   │   ├── mel.cpython-38.pyc
│   │   └── pipeline_audio_diffusion.cpython-38.pyc
│   └── utils.py
├── config
│   ├── accelerate_deepspeed.yaml
│   ├── accelerate_local.yaml
│   ├── accelerate_sagemaker.yaml
│   └── ldm_autoencoder_kl.yaml
├── data
│   ├── download.py
│   ├── features
│   │   ├── conv5_3_test
│   │   │   ├── UfJg3VBTLow_train_slide1.mat
│   │   │   ├── UfJg3VBTLow_train_slide2.mat
│   │   │   ├── UGlqxl1oiJk_train_slide0.mat
│   │   │   ├── UGlqxl1oiJk_train_slide1.mat
│   │   │   ├── UGlqxl1oiJk_train_slide2.mat
│   │   │   ├── Uj2Os8tYIIQ_train_slide0.mat
│   │   │   ├── Uj2Os8tYIIQ_train_slide1.mat
│   │   │   ├── Uj2Os8tYIIQ_train_slide2.mat
│   │   │   ├── uJ4gkjQ6Jt0_train_slide0.mat
│   │   │   ├── uJ4gkjQ6Jt0_train_slide1.mat
│   │   │   ├── uJ4gkjQ6Jt0_train_slide2.mat
│   │   │   ├── ULLEA-jLmpI_train_slide0.mat
│   │   │   ├── ULLEA-jLmpI_train_slide1.mat
│   │   │   ├── ULLEA-jLmpI_train_slide2.mat
│   │   │   ├── Uml273ueGDE_train_slide0.mat
│   │   │   ├── Uml273ueGDE_train_slide1.mat
│   │   │   ├── Uml273ueGDE_train_slide2.mat
│   │   │   ├── UOGGfgBN2GM_train_slide0.mat
│   │   │   ├── UOGGfgBN2GM_train_slide1.mat
│   │   │   ├── UOGGfgBN2GM_train_slide2.mat
│   │   │   ├── uOOGqzu-I_U_train_slide0.mat
│   │   │   ├── uOOGqzu-I_U_train_slide1.mat
│   │   │   ├── uOOGqzu-I_U_train_slide2.mat
│   │   │   ├── uRhiZy8FsSU_train_slide0.mat
│   │   │   ├── uRhiZy8FsSU_train_slide1.mat
│   │   │   ├── uRhiZy8FsSU_train_slide2.mat
│   │   │   ├── usfT2KJQhAc_train_slide0.mat
│   │   │   ├── usfT2KJQhAc_train_slide1.mat
│   │   │   ├── usfT2KJQhAc_train_slide2.mat
│   │   │   ├── UWizNEHrzCY_train_slide0.mat
│   │   │   ├── UWizNEHrzCY_train_slide1.mat
│   │   │   ├── UWizNEHrzCY_train_slide2.mat
│   │   │   ├── UYScnXPxERQ_train_slide0.mat
│   │   │   ├── UYScnXPxERQ_train_slide1.mat
│   │   │   ├── UYScnXPxERQ_train_slide2.mat
│   │   │   ├── v2-_uGob4TQ_train_slide0.mat
│   │   │   ├── v2-_uGob4TQ_train_slide1.mat
│   │   │   ├── v2-_uGob4TQ_train_slide2.mat
│   │   │   ├── V8sGSG45U14_train_slide0.mat
│   │   │   ├── V8sGSG45U14_train_slide1.mat
│   │   │   ├── V8sGSG45U14_train_slide2.mat
│   │   │   ├── vchsE_Dn7mo_train_slide0.mat
│   │   │   ├── vchsE_Dn7mo_train_slide1.mat
│   │   │   ├── vchsE_Dn7mo_train_slide2.mat
│   │   │   ├── vd2Ov9nGycg_train_slide0.mat
│   │   │   ├── vd2Ov9nGycg_train_slide1.mat
│   │   │   ├── vd2Ov9nGycg_train_slide2.mat
│   │   │   ├── vdh5LqgvSLU_train_slide0.mat
│   │   │   ├── vdh5LqgvSLU_train_slide1.mat
│   │   │   ├── vdh5LqgvSLU_train_slide2.mat
│   │   │   ├── VeiJYltEZFc_train_slide0.mat
│   │   │   ├── VeiJYltEZFc_train_slide1.mat
│   │   │   ├── VeiJYltEZFc_train_slide2.mat
│   │   │   ├── -VevyIayGM0_train_slide0.mat
│   │   │   ├── -VevyIayGM0_train_slide1.mat
│   │   │   ├── -VevyIayGM0_train_slide2.mat
│   │   │   ├── Via5YWUC1Lk_train_slide0.mat
│   │   │   ├── Via5YWUC1Lk_train_slide1.mat
│   │   │   ├── Via5YWUC1Lk_train_slide2.mat
│   │   │   ├── -VLOm8cJZRI_train_slide0.mat
│   │   │   ├── -VLOm8cJZRI_train_slide1.mat
│   │   │   ├── -VLOm8cJZRI_train_slide2.mat
│   │   │   ├── -Vo4CAMX26U_train_slide0.mat
│   │   │   ├── -Vo4CAMX26U_train_slide1.mat
│   │   │   ├── -Vo4CAMX26U_train_slide2.mat
│   │   │   ├── Vo_BuHqpf40_train_slide0.mat
│   │   │   ├── Vo_BuHqpf40_train_slide1.mat
│   │   │   ├── Vo_BuHqpf40_train_slide2.mat
│   │   │   ├── Vsl9vfhmbN8_train_slide0.mat
│   │   │   ├── Vsl9vfhmbN8_train_slide1.mat
│   │   │   ├── Vsl9vfhmbN8_train_slide2.mat
│   │   │   ├── _vt5Pxi-7BQ_train_slide0.mat
│   │   │   ├── _vt5Pxi-7BQ_train_slide1.mat
│   │   │   ├── _vt5Pxi-7BQ_train_slide2.mat
│   │   │   ├── VUosI4YQook_train_slide0.mat
│   │   │   ├── VUosI4YQook_train_slide1.mat
│   │   │   ├── VUosI4YQook_train_slide2.mat
│   │   │   ├── vuYE5G1C9MQ_train_slide0.mat
│   │   │   ├── vuYE5G1C9MQ_train_slide1.mat
│   │   │   ├── vuYE5G1C9MQ_train_slide2.mat
│   │   │   ├── VvpjmyUhvP0_train_slide0.mat
│   │   │   ├── VvpjmyUhvP0_train_slide1.mat
│   │   │   ├── VvpjmyUhvP0_train_slide2.mat
│   │   │   ├── vyYpxGJr7zI_train_slide0.mat
│   │   │   ├── vyYpxGJr7zI_train_slide1.mat
│   │   │   ├── vyYpxGJr7zI_train_slide2.mat
│   │   │   ├── vzY4mHyr-F8_train_slide0.mat
│   │   │   ├── vzY4mHyr-F8_train_slide1.mat
│   │   │   ├── vzY4mHyr-F8_train_slide2.mat
│   │   │   ├── W2aR6tTqGx0_train_slide0.mat
│   │   │   ├── W2aR6tTqGx0_train_slide1.mat
│   │   │   ├── W2aR6tTqGx0_train_slide2.mat
│   │   │   ├── w2vMywh5Nto_train_slide0.mat
│   │   │   ├── w2vMywh5Nto_train_slide1.mat
│   │   │   ├── w2vMywh5Nto_train_slide2.mat
│   │   │   ├── W75ol-nF6vo_train_slide0.mat
│   │   │   ├── W75ol-nF6vo_train_slide1.mat
│   │   │   ├── W75ol-nF6vo_train_slide2.mat
│   │   │   ├── W7KbboEOmeM_train_slide0.mat
│   │   │   ├── W7KbboEOmeM_train_slide1.mat
│   │   │   ├── W7KbboEOmeM_train_slide2.mat
│   │   │   ├── W9CPGD_lR7g_train_slide0.mat
│   │   │   ├── W9CPGD_lR7g_train_slide1.mat
│   │   │   ├── W9CPGD_lR7g_train_slide2.mat
│   │   │   ├── W9DxMx9ZF8A_train_slide0.mat
│   │   │   ├── W9DxMx9ZF8A_train_slide1.mat
│   │   │   ├── W9DxMx9ZF8A_train_slide2.mat
│   │   │   ├── w9wfVOg6d1M_train_slide0.mat
│   │   │   ├── w9wfVOg6d1M_train_slide1.mat
│   │   │   ├── w9wfVOg6d1M_train_slide2.mat
│   │   │   ├── -Wd5YV97ftU_train_slide0.mat
│   │   │   ├── -Wd5YV97ftU_train_slide1.mat
│   │   │   ├── -Wd5YV97ftU_train_slide2.mat
│   │   │   ├── wdbIsk487Fw_train_slide0.mat
│   │   │   ├── wdbIsk487Fw_train_slide1.mat
│   │   │   ├── wdbIsk487Fw_train_slide2.mat
│   │   │   ├── wDg2v3NuCoQ_train_slide0.mat
│   │   │   ├── wDg2v3NuCoQ_train_slide1.mat
│   │   │   ├── wDg2v3NuCoQ_train_slide2.mat
│   │   │   ├── WdGkP2ID5S4_train_slide0.mat
│   │   │   ├── WdGkP2ID5S4_train_slide1.mat
│   │   │   ├── WdGkP2ID5S4_train_slide2.mat
│   │   │   ├── W__drEPwHrg_train_slide0.mat
│   │   │   ├── W__drEPwHrg_train_slide1.mat
│   │   │   ├── W__drEPwHrg_train_slide2.mat
│   │   │   ├── WElvc92V5Q4_train_slide0.mat
│   │   │   ├── WElvc92V5Q4_train_slide1.mat
│   │   │   ├── WElvc92V5Q4_train_slide2.mat
│   │   │   ├── WFjx0sH7mlc_train_slide0.mat
│   │   │   ├── WFjx0sH7mlc_train_slide1.mat
│   │   │   ├── WFjx0sH7mlc_train_slide2.mat
│   │   │   ├── WftXzNONXZo_train_slide0.mat
│   │   │   ├── WftXzNONXZo_train_slide1.mat
│   │   │   ├── WftXzNONXZo_train_slide2.mat
│   │   │   ├── WGOZNdTXITQ_train_slide0.mat
│   │   │   ├── WGOZNdTXITQ_train_slide1.mat
│   │   │   ├── WGOZNdTXITQ_train_slide2.mat
│   │   │   ├── WGuc_McKm_4_train_slide0.mat
│   │   │   ├── WGuc_McKm_4_train_slide1.mat
│   │   │   ├── WGuc_McKm_4_train_slide2.mat
│   │   │   ├── WhBHLyBY5to_train_slide0.mat
│   │   │   ├── WhBHLyBY5to_train_slide1.mat
│   │   │   ├── WhBHLyBY5to_train_slide2.mat
│   │   │   ├── wJM6BaJ027w_train_slide0.mat
│   │   │   ├── wJM6BaJ027w_train_slide1.mat
│   │   │   ├── wJM6BaJ027w_train_slide2.mat
│   │   │   ├── WkkhcwXpYy4_train_slide0.mat
│   │   │   ├── WkkhcwXpYy4_train_slide1.mat
│   │   │   ├── WkkhcwXpYy4_train_slide2.mat
│   │   │   ├── WKlfyztuZ7I_train_slide0.mat
│   │   │   ├── WKlfyztuZ7I_train_slide1.mat
│   │   │   ├── WKlfyztuZ7I_train_slide2.mat
│   │   │   ├── WKlLEyxuUqo_train_slide0.mat
│   │   │   ├── WKlLEyxuUqo_train_slide1.mat
│   │   │   ├── WKlLEyxuUqo_train_slide2.mat
│   │   │   ├── wMLgi-rb6UM_train_slide0.mat
│   │   │   ├── wMLgi-rb6UM_train_slide1.mat
│   │   │   ├── wMLgi-rb6UM_train_slide2.mat
│   │   │   ├── -wnDAPcoPsk_train_slide0.mat
│   │   │   ├── -wnDAPcoPsk_train_slide1.mat
│   │   │   ├── -wnDAPcoPsk_train_slide2.mat
│   │   │   ├── WOoi5Sr2ux0_train_slide0.mat
│   │   │   ├── WOoi5Sr2ux0_train_slide1.mat
│   │   │   ├── WOoi5Sr2ux0_train_slide2.mat
│   │   │   ├── wOzgCyoi9l8_train_slide0.mat
│   │   │   ├── wOzgCyoi9l8_train_slide1.mat
│   │   │   ├── wOzgCyoi9l8_train_slide2.mat
│   │   │   ├── WPY9SLh8dwY_train_slide0.mat
│   │   │   ├── WPY9SLh8dwY_train_slide1.mat
│   │   │   ├── WPY9SLh8dwY_train_slide2.mat
│   │   │   ├── WpZnqqaDr1A_train_slide0.mat
│   │   │   ├── WpZnqqaDr1A_train_slide1.mat
│   │   │   ├── WpZnqqaDr1A_train_slide2.mat
│   │   │   ├── -wQ8El8J_dE_train_slide0.mat
│   │   │   ├── -wQ8El8J_dE_train_slide1.mat
│   │   │   ├── -wQ8El8J_dE_train_slide2.mat
│   │   │   ├── Wqqx_L1r8Hk_train_slide0.mat
│   │   │   ├── Wqqx_L1r8Hk_train_slide1.mat
│   │   │   ├── Wqqx_L1r8Hk_train_slide2.mat
│   │   │   ├── Wqv0fvaXGM4_train_slide0.mat
│   │   │   ├── Wqv0fvaXGM4_train_slide1.mat
│   │   │   ├── Wqv0fvaXGM4_train_slide2.mat
│   │   │   ├── wr72HohtJ6Q_train_slide0.mat
│   │   │   ├── wr72HohtJ6Q_train_slide1.mat
│   │   │   ├── wr72HohtJ6Q_train_slide2.mat
│   │   │   ├── WrSpubuVkN0_train_slide0.mat
│   │   │   ├── WrSpubuVkN0_train_slide1.mat
│   │   │   ├── WrSpubuVkN0_train_slide2.mat
│   │   │   ├── wTduj6YOVuU_train_slide0.mat
│   │   │   ├── wTduj6YOVuU_train_slide1.mat
│   │   │   ├── wTduj6YOVuU_train_slide2.mat
│   │   │   ├── wuz0curb_hg_train_slide0.mat
│   │   │   ├── wuz0curb_hg_train_slide1.mat
│   │   │   ├── wuz0curb_hg_train_slide2.mat
│   │   │   ├── wVK0m7FDkGs_train_slide0.mat
│   │   │   ├── wVK0m7FDkGs_train_slide1.mat
│   │   │   ├── wVK0m7FDkGs_train_slide2.mat
│   │   │   ├── wvlhGSXTEoE_train_slide0.mat
│   │   │   ├── wvlhGSXTEoE_train_slide1.mat
│   │   │   ├── wvlhGSXTEoE_train_slide2.mat
│   │   │   ├── wVLyIVxZ4PY_train_slide0.mat
│   │   │   ├── wVLyIVxZ4PY_train_slide1.mat
│   │   │   ├── wVLyIVxZ4PY_train_slide2.mat
│   │   │   ├── WVS46ZGovGw_train_slide0.mat
│   │   │   ├── WVS46ZGovGw_train_slide1.mat
│   │   │   ├── WVS46ZGovGw_train_slide2.mat
│   │   │   ├── Wxup2o0w1kU_train_slide0.mat
│   │   │   ├── Wxup2o0w1kU_train_slide1.mat
│   │   │   ├── Wxup2o0w1kU_train_slide2.mat
│   │   │   ├── WY73T0xaY0A_train_slide0.mat
│   │   │   ├── WY73T0xaY0A_train_slide1.mat
│   │   │   ├── WY73T0xaY0A_train_slide2.mat
│   │   │   ├── wYNKH0Ou9vM_train_slide0.mat
│   │   │   ├── wYNKH0Ou9vM_train_slide1.mat
│   │   │   ├── wYNKH0Ou9vM_train_slide2.mat
│   │   │   ├── X07KIUzogxU_train_slide0.mat
│   │   │   ├── X07KIUzogxU_train_slide1.mat
│   │   │   ├── X07KIUzogxU_train_slide2.mat
│   │   │   ├── X2IUVELRuzs_train_slide0.mat
│   │   │   ├── X2IUVELRuzs_train_slide1.mat
│   │   │   ├── X2IUVELRuzs_train_slide2.mat
│   │   │   ├── X3dPV8J8lnc_train_slide0.mat
│   │   │   ├── X3dPV8J8lnc_train_slide1.mat
│   │   │   ├── X3dPV8J8lnc_train_slide2.mat
│   │   │   ├── X3Ukm37HbE0_train_slide0.mat
│   │   │   ├── X3Ukm37HbE0_train_slide1.mat
│   │   │   ├── X3Ukm37HbE0_train_slide2.mat
│   │   │   ├── X50vQ1-1Z3g_train_slide0.mat
│   │   │   ├── X50vQ1-1Z3g_train_slide1.mat
│   │   │   ├── X50vQ1-1Z3g_train_slide2.mat
│   │   │   ├── _X69MdLl5rU_train_slide0.mat
│   │   │   ├── _X69MdLl5rU_train_slide1.mat
│   │   │   ├── _X69MdLl5rU_train_slide2.mat
│   │   │   ├── X6MBdPls4RI_train_slide0.mat
│   │   │   ├── X6MBdPls4RI_train_slide1.mat
│   │   │   ├── X6MBdPls4RI_train_slide2.mat
│   │   │   ├── X8E2Vx0ygi8_train_slide0.mat
│   │   │   ├── X8E2Vx0ygi8_train_slide1.mat
│   │   │   ├── X8E2Vx0ygi8_train_slide2.mat
│   │   │   ├── XA6RBioito4_train_slide0.mat
│   │   │   ├── XA6RBioito4_train_slide1.mat
│   │   │   ├── XA6RBioito4_train_slide2.mat
│   │   │   ├── XCiz7m7HQrs_train_slide0.mat
│   │   │   ├── XCiz7m7HQrs_train_slide1.mat
│   │   │   ├── XCiz7m7HQrs_train_slide2.mat
│   │   │   ├── XCkoQ-sCQ4Y_train_slide0.mat
│   │   │   ├── XCkoQ-sCQ4Y_train_slide1.mat
│   │   │   ├── XCkoQ-sCQ4Y_train_slide2.mat
│   │   │   ├── XDWakm0T8fY_train_slide0.mat
│   │   │   ├── XDWakm0T8fY_train_slide1.mat
│   │   │   ├── XDWakm0T8fY_train_slide2.mat
│   │   │   ├── xfGXhVboW9U_train_slide0.mat
│   │   │   ├── xfGXhVboW9U_train_slide1.mat
│   │   │   ├── xfGXhVboW9U_train_slide2.mat
